=== 整改05（2026-08-02）：本文件 37 段"分类/evidence_token"已按 FFDec 26.2.1 p-code 权威证据重建 ===
=== （权威证据：work/v137/ffdec_pcode_export/ 817 p-code 文件 + startsound_tags.tsv；分类见 combat_feedback_registry.json）===

魔域1.03 v9 SWF 战斗反馈与声音证据文件（v1.37；v1.37 整改01 审计 v2）
来源：E:\deepseek-work\TKS3_mod\魔域1.03_v9.swf（CWS, decompressed 3348341 bytes, 12fps）
审计方法：全文件递归扫描 DefineSound(tag14) / StartSound(tag15) / SoundStreamHead2(tag45) /
ExportAssets(tag56) / SymbolClass(tag76) / FrameLabel(tag43) / DoAction(tag12) / DoInitAction(tag59，
含 UI16 SpriteId 前缀) / DefineButton2(tag34，条件动作) / ActionConstantPool(0x88) / ActionPush(0x96，
含 kind=8/9 常量池索引) / GetURL(0x83) / GotoLabel(0x8E) / PlaceObject2(tag26) / RemoveObject2(tag28)；
脚本见 work/v137/v137_sound_audit.py、v137_sound_scopes.py、v137_sound_strings.py、
v137_sound_strings_v2.py（与 godot_remake 独立，输出逐项落盘）。

全文件统计（token 逐项独立）：
definesound_total 37
startsound_total 17
soundstreamhead2_total 219
exportassets_sound_names 20
attachsound_total REVOKED（整改04：v2 提取不可作为结论，最终数量待审计通过后复算）
action_strings_v2_total REVOKED（整改04）
action_codes_distinct REVOKED（整改04）
action_total REVOKED（整改04：基于错误码表统计）
definesound_ids 与 assets/extracted/sounds/manifest.csv 37 段一一对应（无缺失、无多余）

=== v1.37 整改01 审计 v2：ActionScript 字符串提取覆盖范围 ===
覆盖：DoAction(tag12)、DoInitAction(tag59 已修复 UI16 SpriteId 前缀)、DefineButton2(tag34) 条件动作、
ActionConstantPool(0x88) 常量池、ActionPush(0x96) 直接字符串与常量池索引(kind=8/9)、
GetURL(0x83) 与 GotoLabel(0x8E) 内嵌字符串。
REVOKED（整改04）：v2 的"46 个 distinct action 码 / 54503 个 action 全覆盖 / 58 处 attachSound"
结论已被撤销（基于错误码表与 0x8E 误读）——不可作为当前证据；最终数量待审计通过后复算。
证据如下（token 逐项独立，仅为历史提取记录）。
=== attachSound 调用（58 处，scope frame 声音）===
sprite37 frame1 attachSound 喝药.wav
sprite45 frame1 attachSound 喝药.wav
sprite561 frame1 attachSound 装备.wav
sprite662 frame1 attachSound 精练失败.wav
sprite662 frame1 attachSound 精练成功.wav
sprite731 frame1 attachSound 学习技能.wav
sprite882 frame1 attachSound NPC对话框.wav
sprite932 frame1 attachSound deathman.wav
sprite932 frame1 attachSound 升级.wav
sprite932 frame1 attachSound 其它升级.wav
sprite963 frame1 attachSound back.mp3
sprite1071 frame1 attachSound 切换地图.wav
sprite1074 frame1 attachSound 指向怪物.wav
sprite1079 frame1 attachSound 指向NPC.wav
sprite1079 frame1 attachSound 选择NPC.wav
sprite1090 frame1 attachSound 指向NPC.wav
sprite1090 frame1 attachSound 选择NPC.wav
sprite1129 frame1 attachSound 指向NPC.wav
sprite1129 frame1 attachSound 选择NPC.wav
sprite1133 frame1 attachSound 指向NPC.wav
sprite1137 frame1 attachSound 指向NPC.wav
sprite1141 frame1 attachSound 指向NPC.wav
sprite1141 frame1 attachSound 选择NPC.wav
sprite1146 frame1 attachSound 选择NPC.wav
sprite1150 frame1 attachSound 指向NPC.wav
sprite1154 frame1 attachSound 指向NPC.wav
sprite1154 frame1 attachSound 选择NPC.wav
sprite1159 frame1 attachSound 指向NPC.wav
sprite1161 frame1 attachSound 传送.wav
sprite1161 frame1 attachSound 指向NPC.wav
sprite1161 frame1 attachSound 选择NPC.wav
